	graphemes	phonemes	phones	lang
677	classmates	klˈæsmˌeɪts	klˈæsmˌeɪts	eng
678	so	sˈoʊ	sˈoʊ	eng
679	we	wˈi	wˈe	eng
680	we	wˈi	wˈe	eng
681	we	wˈi	wˈe	eng
682	can	kˈæn	kˈæn	eng
683	choose	ʧˈuz	ʧˈuz	eng
684	/wɪ/	wˈɪ	wˈɪ	eng
685	which	wˈɪʧ	wˈɪʧ	eng
686	is	ˈɪz	ˈɪz	eng
687	the	ðʌ	ðə	eng
688	best	bˈɛst	bˈɛstə	eng
689				eng
690	for	fˈɔɹ	fˈɔɹ	eng
691	you	jˈu	jˈu	eng
692	yah	jˈɑ	jˈɑ	eng
693	and	ʌnd	æn	eng
694				eng
695	mh	ˈɛmˈ	ˈɛmˈ	eng
696	we	wˈi	wˈɪ	eng
697	we	wˈi	wˈi	eng
698	even	ˈivɪn	ˈivɪn	eng
699	have	hˈæv	hˈæv	eng
700	communications	kʌmjˌunʌkˈeɪʃʌnz	kʌmjˌunɪkˈeɪʃʌnz	eng
701	now	nˈaʊ	nˈaʊ	eng
702	after	ˈæftɝ	ˈæftɝ	eng
703	so	sˈoʊ	sˈoʊ	eng
704	many	mˈɛni	mˈɛni	eng
705	years	jˈɪɹz	jˈɪɹz	eng
706				eng
707	if	ˈɪf	ˈɪf	eng
708	we	wˈi	wˈi	eng
709	have	hˈæv	hˈæv	eng
710	free	fɹˈi	fɹˈɪ	eng
711	time	tˈaɪm	tˈaɪm	eng
712				eng
713	we,	wˈi	wˈɪ	eng
714	have	hˈæv	hˈæv	eng
715	so	sˈoʊ	sˈoʊ	eng
716	many	mˈɛni	mˈɛni	eng
717	ways	wˈeɪz	wˈeɪz	eng
718	to	tˈu	tˈu	eng
719				eng
720	to	tˈu	tˈu	eng
721	keep,	kˈip,	kˈipə,	eng
722	to	tˈu	tˈu	eng
723	keep	kˈip	kˈip	eng
724	us	ˈʌs	ˈʌs	eng
725	away	ʌwˈeɪ	ʌwˈeɪ	eng
726	from	fɹˈʌm	fɹˈʌm	eng
727	the	ðʌ	ðə	eng
728	study	stˈʌdi	stˈʌdi	eng
729	and	ʌnd	ænd	eng
730	to	tˈu	tˈu	eng
731	mh	ˈɛmˈ	ˈɛmˈ	eng
732	relax	ɹɪlˈæks	ɹɪlˈæks	eng
733	also,	ˈɔlsoʊ,	ˈɔlsoʊ,	eng
734	yeah	jˈæ	jˈæ	eng
735				eng
736	karaoke	kˌɛɹiˈoʊki	kˌɛɹəˈoʊki	eng
737				eng
738	also	ˈɔlsoʊ	ˈɔlsoʊ	eng
739	uh	ˈʌ	ˈʌ	eng
740				eng
741				eng
742				eng
743				eng
744	and	ʌnd	æn	eng
745				eng
746	 boys	bˈɔɪz	bˈɔɪz	eng
747	want	wˈɑnt	wˈɑnt	eng
748	play	plˈeɪ	plˈeɪ	eng
749	basketball	bˈæskʌtbˌɔl	bˈæskʌtbˌɔl	eng
750	and	ʌnd	æn	eng
751	football	fˈʊtbˌɔl	fˈʊtbˌɔl	eng
752	but	bˈʌt	bˈʌʔ	eng
753	girls	gˈɝlz	gˈɝlz	eng
754	would	wˈʊd	wˈʊd	eng
755	mh	ˈɛmˈ	ˈɛmˈ	eng
756				eng
757	go	gˈoʊ	gˈoʊ	eng
758	to	tˈu	tˈu	eng
759	restaurants,	ɹˈɛstɝˌɑnts,	ɹˈɛstɝˌɑŋs,	eng
760	go	gˈoʊ	gˈoʊ	eng
761	to	tˈu	tˈu	eng
762	uh,	ˈʌ,	ˈʌ,	eng
763	go	gˈoʊ	gˈoʊ	eng
764	go	gˈoʊ	gˈoʊ	eng
765	for	fˈɔɹ	fˈɔɹ	eng
766	shopping	ʃˈɑpɪŋ	ʃˈɑpɪŋ	eng
767				eng
768	uh	ˈʌ	ˈʌ	eng
769				eng
770	mh,	ˈɛmˈ	ˈɛmˈ	eng
771	to	tˈu	tˈ	eng
772	see	sˈi	sˈi	eng
773	movies	mˈuviz	mˈuviz	eng
774	cinema,	sˈɪnʌmʌ	sˈɪnʌmə	eng
775	yeah	jˈæ	jˈæ	eng
776	cinema	sˈɪnʌmʌ	sˈɪnʌmʌ	eng
777	also	ˈɔlsoʊ	ˈɔlsoʊ	eng
778				eng
779	uh,	ˈʌ,	ˈʌ,	eng
780				eng
781	sometimes	sʌmtˈaɪmz	sʌmtˈaɪmz	eng
782	ice-skating	ˈaɪs-skˈeɪtɪŋ	ˈaɪs-skˈeɪtɪŋ	eng
783	sometimes	sʌmtˈaɪmz	sʌmtˈaɪmz	eng
784	mh	ˈɛmˈ	ˈɛmˈ	eng
785				eng
786	parks	pˈɑɹks	pˈɑɹks	eng
787				eng
788				eng
789	yeah	jˈæ	jˈæ	eng
790	can	kˈæn	kˈæn	eng
791	go	gˈoʊ	gˈoʊ	eng
792	to	tˈu	tˈu	eng
793	parks	pˈɑɹks	pˈɑɹks	eng
794				eng
795	mh	ˈɛmˈ	ˈɛmˈ	eng
796				eng
797	playgrounds	plˈeɪgɹˌaʊndz	plˈeɪgɹˌaʊndz	eng
798				eng
799	and	ʌnd	æn	eng
800				eng
801	yeah,	jˈæ,	jˈæ,	eng
802	/ɑ/ 	ɑ 	ɑ 	eng
803	often	ˈɔftʌn	ˈɔfən	eng
804	often	ˈɔftʌn	ˈɔfən	eng
805	go	gˈoʊ	gˈoʊ	eng
806	shopping	ʃˈɑpɪŋ	ʃˈɑpɪŋ	eng
807				eng
808				eng
809				eng
810	mh	ˈɛmˈ	ˈɛmˈ	eng
811				eng
812				eng
813	I	ˈaɪ	ˈaɪ	eng
814	I	ˈaɪ	ˈaɪ	eng
815	don't	dˈoʊnt	dˈoʊnt	eng
816	want	wˈɑnt	wˈɑnt	eng
817	to	tˈu	tˈu	eng
818	be	bˈi	bˈi	eng
819	a	ʌ	ʌ	eng
820	good	gˈʊd	gˈʊd	eng
821	student	stˈudʌnt	sjˈudʌnt	eng
822	though	ðˈoʊ	ðˈoʊ	eng
823	I	ˈaɪ	ˈaɪ	eng
824	am	ˈæm	ˈæm	eng
825				eng
826				eng
827	mh,	ˈɛmˈ	ˈɛmˈ	eng
828	I 	ˈaɪ 	ˈa	eng
829	I	ˈaɪ	ˈaɪ	eng
830	want	wˈɑnt	wˈɑn	eng
831	too	tˈu	tˈu	eng
832	yeah	jˈæ	jˈæ	eng
833	I	ˈaɪ	ˈa	eng
834	I	ˈaɪ	ˈaɪ	eng
835	often	ˈɔftʌn	ˈɔfən	eng
836	play	plˈeɪ	plˈeɪ	eng
837	with	wˈɪð	wˈɪð	eng
838	the	ðʌ	ðə	eng
839	students	stˈudʌnts	stˈudʌnts	eng
840	whose	hˈuz	hˈuz	eng
841	score	skˈɔɹ	skˈɔɹ	eng
842	isn't	ˈɪzʌnt	ˈɪzʌn	eng
843	quite	kwˈaɪt	kwˈaɪt	eng
844	I	ˈaɪ	ˈaɪ	eng
845	mean	mˈin	mˈin	eng
846	you	jˈu	jˈu	eng
847	you	jˈu	jˈu	eng
848	you	jˈu	jˈu	eng
849	can't	kˈænt	kˈant	eng
850	judge	ʤˈʌʤ	ʤˈʌd	eng
851	them	ðˈɛm	ðˈɛm	eng
852	by	bˈaɪ	bˈaɪ	eng
853	only	ˈoʊnli	ˈoʊnli	eng
854	by	bˈaɪ	bˈaɪ	eng
855	scores	skˈɔɹz	skˈɔɹz	eng
856	but	bˈʌt	bˈʌ	eng
857	but	bˈʌt	bˈʌt	eng
858	we	wˈi	wˈi	eng
859	we	wˈi	wˈə	eng
860	we	wˈi	wˈi	eng
861	the	ðʌ	ðə	eng
862	teachers	tˈiʧɝz	tˈiʧɝz	eng
863	in	ɪn	ɪn	eng
864	China	ʧˈaɪnʌ	ʧˈaɪnʌ	eng
865	or	ˈɔɹ	ˈɔɹ	eng
866	parents	pˈɛɹʌnts	pˈɛɹʌnts	eng
867	mh	ˈɛmˈ	ˈɛmˈ	eng
868	some	sˈʌm	sˈʌm	eng
869	even	ˈivɪn	ˈivɪn	eng
870	some	sˈʌm	sˈʌm	eng
871	classmates	klˈæsmˌeɪts	klˈasmˌeɪts	eng
872	will	wˈɪl	wˈɪl	eng
873	will	wˈɪl	wˈɪl	eng
874	judge,	ʤˈʌʤ	ʤˈʌʤ	eng
875	will	wˈɪl	wˈɪl	eng
876	judge	ʤˈʌʤ	ʤˈʌʤ	eng
877	you	jˈu	jˈu	eng
878	by	bˈaɪ	bˈaɪ	eng
879	score	skˈɔɹ	skˈɔɹ	eng
880	and	ʌnd	æn	eng
881	you	jˈu	jˈu	eng
882	feel	fˈil	fˈil	eng
883	bad,	bˈæd,	bˈæʔ	eng
884	/ɪ/ 	ɪ 	ɪ 	eng
885	if	ˈɪf	ˈɪf	eng
886	you	jˈu	jˈu	eng
887	are	ˈɑɹ	ˈɑɹ	eng
888	yeah	jˈæ	jˈæ	eng
889	they	ðˈeɪ	ðˈeɪ	eng
890	they	ðˈeɪ	ðˈeɪ	eng
891	will	wˈɪl	wˈɪl	eng
892	say	sˈeɪ	sˈeɪ	eng
893	you	jˈu	jˈu	eng
894	are	ˈɑɹ	ˈɑɹ	eng
895	student	stˈudʌnt	stˈudʌnt	eng
896	ih	ɪ	ɪ	eng
897	a	ʌ	ʌ	eng
898	good	gˈʊd	gˈʊd	eng
899	student	stˈudʌnt	stˈudʌnt	eng
900	if	ˈɪf	ˈɪf	eng
901	you	jˈu	jˈu	eng
902	always	ˈɔlwˌeɪz	ˈɔlwˌeɪz	eng
903	get	gˈɛt	gˈɛk	eng
904	high	hˈaɪ	hˈaɪ	eng
905	scores	skˈɔɹz	skˈɔɹz	eng
906	in	ɪn	ɪn	eng
907	/ɪ/	ɪ	ɪ	eng
908	exams	ɪgzˈæmz	ɪgzˈæmz	eng
909	but	bˈʌt	bˈʌ	eng
910				eng
911	then	ðˈɛn	ðˈɛn	eng
912	I	ˈaɪ	ˈaɪ	eng
913	often	ˈɔftʌn	ˈɔfən	eng
914	play	plˈeɪ	plˈeɪ	eng
915	with	wˈɪð	wˈɪð	eng
916	bad	bˈæd	bˈæd	eng
917				eng
918	classmates	klˈæsmˌeɪts	klˈæsmˌeɪts	eng
919	but	bˈʌt	bˈʌʔ	eng
920	but	bˈʌt	bˈʌt	eng
921	the	ðʌ	ðə	eng
922	the	ðʌ	ðə	eng
923	characteristics	kˌɛɹɪktɝˈɪstɪks	kˌɛɹɪtɝˈɪst	eng
924	I	ˈaɪ	ˈaɪ	eng
925	mean	mˈin	mˈin	eng
926	the	ðʌ	ðə	eng
927	personalities	pˌɝsʌnˈælɪtiz	pˌɝsʌnˈælɪtiz	eng
928	is	ˈɪz	ˈɪz	eng
929	actually	ˈækʧˌuʌli	ˈækʧˌuʌlə	eng
930	not	nˈɑt	nˈɑt	eng
931	bad	bˈæd	bˈæd	eng
932	but	bˈʌt	bˈʌʔ	eng
933	but	bˈʌt	bˈʌt	eng
934	teachers	tˈiʧɝz	tˈiʧɝz	eng
935	will	wˈɪl	wˈɪl	eng
936	regard	ɹʌgˈɑɹd	ɹʌgˈɑɹd	eng
937	them	ðˈɛm	ðˈɛm	eng
938	as	ˈæz	ˈæz	eng
939	bad	bˈæd	bˈæ	eng
940	students	stˈudʌnts	stˈudʌnts	eng
941				eng
942	yeah	jˈæ	jˈæ	eng
943	that's	ðˈæts	ðˈæs	eng
944	true,	tɹˈu	tɹˈu	eng
945	how	hˈaʊ	hˈaʊ	eng
946	about	ʌbˈaʊt	ʌbˈaʊt	eng
947	you?	jˈu?	jˈu?	eng
948				eng
949				eng
950	cause	kˈɑz	kˈɑz	eng
951	cause	kˈɑz	kˈɑz	eng
952	we	wˈi	wˈi	eng
953	have	hˈæv	hˈæv	eng
954	so	sˈoʊ	sˈoʊ	eng
955	many	mˈɛni	mˈɛni	eng
956	people,	pˈipʌl,	pˈipʌl,	eng
957	we	wˈi	wˈi	eng
958	we	wˈi	wˈi	eng
959	have	hˈæv	hˈæv	eng
960	comparison	kʌmpˈɛɹʌsʌn	kʌmpˈɛɹʌsʌn	eng
961	/p/	p	p	eng
962	yeah	jˈæ	jˈæ	eng
963	the	ðʌ	ðə	eng
964	teacher	tˈiʧɝ	tˈiʧɝ	eng
965	parent	pˈɛɹʌnt	pˈɛɹ	eng
966	teachers	tˈiʧɝz	tˈiʧɝz	eng
967	parents	pˈɛɹʌnts	pˈɛɹʌnts	eng
968	and	ʌnd	æn	eng
969	also	ˈɔlsoʊ	ˈɔlsoʊ	eng
970	classmates	klˈæsmˌeɪts	klˈæsmˌeɪts	eng
971	who	hˈu	hˈu	eng
972	would	wˈʊd	wˈʊd	eng
973	/kʌm/	kˈʌm	kˈʌm	eng
974	compare	kʌmpˈɛɹ	kʌmpˈɛɹ	eng
975	you	jˈu	jˈu	eng
976	to	tˈu	tˈu	eng
977	others	ˈʌðɝz	ˈʌðɝz	eng
978	every	ˈɛvɝi	ˈɛvɝi	eng
979	day,	dˈeɪ,	dˈeɪ,	eng
980	/ev/ 	ev 	ev 	eng
981	everywhere	ˈɛvɹiwˌɛɹ	ˈɛvɹiwˌɛɹ	eng
982	to	tˈu	tˈ	eng
983	to	tˈu	tˈu	eng
984	everyone	ˈɛvɹiwˌʌn	ˈɛvɹiwˌen	eng
985				eng
986				eng
987	they	ðˈeɪ	ðˈeɪ	eng
988	don't	dˈoʊnt	dˈoʊnt	eng
989	mind,	mˈaɪnd	mˈaɪn	eng
990	they	ðˈeɪ	ðˈeɪ	eng
991	just	ʤˈʌst	ʤˈʌs	eng
992	mh	ˈɛmˈ	ˈɛmˈ	eng
993	they	ðˈeɪ	ðˈeɪ	eng
994	they	ðˈeɪ	ðˈeɪ	eng
995	just	ʤˈʌst	ʤˈʌs	eng
996	see	sˈi	sˈi	eng
997	your	jˈɔɹ	jˈɔɹ	eng
998	scores	skˈɔɹz	skˈɔɹz	eng
999				eng
1000				eng
1001	so,	sˈoʊ,	sˈoʊ,	eng
1002	uhm,	əm	əm	eng
1003	we	wˈi	wˈi	eng
1004	uh	ˈʌ	ˈʌ	eng
1005	I	ˈaɪ	ˈa	eng
1006	I	ˈaɪ	ˈaɪ	eng
1007	don't	dˈoʊnt	dˈoʊnt	eng
1008	know	nˈoʊ	nˈoʊ	eng
1009				eng
1010	uh	ˈʌ	ˈʌ	eng
1011	I	ˈaɪ	ˈaɪ	eng
1012	don't	dˈoʊnt	dˈoʊn	eng
1013	know	nˈoʊ	nˈoʊ	eng
1014	whether	wˈɛðɝ	wˈɛðɝ	eng
1015				eng
1016	mh	ˈɛmˈ	ˈɛmˈ	eng
1017	Wenyi	wɛnji	wɛnji	eng
1018				eng
1019	Zhang	ʒˈæŋ	ʒˈaŋ	eng
1020	Wenyi	wɛnji	wɛnji	eng
1021				eng
1022	would	wˈʊd	wˈʊd	eng
1023	think,	θˈɪŋk,	θˈɪŋk,	eng
1024	cause	kˈɑz	kˈɑz	eng
1025				eng
1026	cause	kˈɑz	kˈɑz	eng
1027	she	ʃˈi	ʃˈi	eng
1028				eng
1029	she	ʃˈi	ʃˈɪ	eng
1030	has	hˈæz	hˈæz	eng
1031	she	ʃˈi	ʃˈɪ	eng
1032	has	hˈæz	hˈæz	eng
1033	already	ɔlɹˈɛdi	ɔlɹˈɛdi	eng
1034	get	gˈɛt	gˈɛt	eng
1035	married	mˈɛɹid	mˈɛɹɪd	eng
1036	to	tˈu	tˈu	eng
1037	a	ʌ	ʌ	eng
1038	German	ʤˈɝmʌn	ʤˈɝmən	eng
1039	guy	gˈaɪ	gˈaɪ	eng
1040	but	bˈʌt	bˈʌ	eng
1041	mh	ˈɛmˈ	ˈɛmˈ	eng
1042	/æ/	ˈæ	ˈæ	eng
1043	at	ˈæt	ˈæt	eng
1044	least	lˈist	lˈist	eng
1045	her	hˈɝ	xˈɝ	eng
1046	her	hˈɝ	hˈɝ	eng
1047	children	ʧˈɪldɹʌn	ʧˈɪldɹʌn	eng
1048	can	kˈæn	kˈæn	eng
1049	get	gˈɛt	gˈɛt	eng
1050	education	ˌɛʤʌkˈeɪʃʌn	ˌɛʤukˈeɪʃən	eng
1051	here	hˈiɹ	hˈiɹ	eng
1052	but	bˈʌt	bˈʌ	eng
1053	we	wˈi	wˈɪ	eng
1054	we	wˈi	wˈi	eng
1055	Chinese	ʧaɪnˈiz	ʧaɪnˈiz	eng
1056	people	pˈipʌl	pˈipʌl	eng
1057				eng
1058	are	ˈɑɹ	ˈɑɹ	eng
1059	trying	tɹˈaɪɪŋ	tɹˈaɪn	eng
1060	to	tˈu	tˈu	eng
1061				eng
1062	avoid	ʌvˈɔɪd	ʌvˈɔɪd	eng
1063				eng
1064	putting	pˈʌtɪŋ	pˈʌtɪn	eng
1065	students	stˈudʌnts	stˈudʌnts	eng
1066	in	ɪn	ɪn	eng
1067	traditional	tɹʌdˈɪʃʌnʌl	tɹʌdˈɪʃʌnʌl	eng
1068	Chinese	ʧaɪnˈiz	ʧaɪnˈiz	eng
1069	schools	skˈulz	skˈulz	eng
1070	cause	kˈɑz	kˈɑz	eng
1071				eng
1072	it	ˈɪt	ˈɪt	eng
1073	it	ˈɪt	ˈɪt	eng
1074	it	ˈɪt	ˈɪt	eng
1075	will	wˈɪl	wˈɪl	eng
1076	make	mˈeɪk	mˈeɪk	eng
1077	you	jˈu	jˈu	eng
1078				eng
1079	thinking	θˈɪŋkɪŋ	θˈɪŋkɪŋ	eng
1080	only	ˈoʊnli	ˈoʊnli	eng
1081	about	ʌbˈaʊt	ʌbˈaʊt	eng
1082	the	ðʌ	ði	eng
1083	exams,	ɪgzˈæmz,	ɪgzˈæmz,	eng
1084	the	ðʌ	ðə	eng
1085	scores,	skˈɔɹz,	skˈɔɹz,	eng
1086	it	ˈɪt	ˈɪ	eng
1087	it's	ˈɪts	ˈɪs	eng
1088	not	nˈɑt	nˈɑt	eng
1089	right,	ɹˈaɪt,	ɹˈaɪt,	eng
1090	yeah	jˈæ	jˈæ	eng
1091	we	wˈi	wˈe	eng
1092	we	wˈi	wˈi	eng
1093	are	ˈɑɹ	ˈɑɹ	eng
1094	trying	tɹˈaɪɪŋ	tɹˈaɪɪŋ	eng
1095	to	tˈu	tˈu	eng
1096	avoid	ʌvˈɔɪd	ʌvˈɔɪd	eng
1097	it	ˈɪt	ˈɪ	eng
1098	if	ˈɪf	ˈɪf	eng
1099	if	ˈɪf	ˈɪf	eng
1100	we	wˈi	wˈi	eng
1101	can	kˈæn	kˈæn	eng
1102	but	bˈʌt	bˈʌʔ	eng
1103	but	bˈʌt	bˈʌt	eng
1104	/mo/ 	mˈo	mˈo	eng
1105	most	mˈoʊst	mˈoʊs	eng
1106	of	ˈʌv	ˈʌv	eng
1107	people	pˈipʌl	pˈipʌl	eng
1108	don't	dˈoʊnt	dˈoʊnt	eng
1109	have	hˈæv	hˈæv	eng
1110	choices	ʧˈɔɪsʌz	ʧˈɔɪsʌz	eng
1111	they	ðˈeɪ	ðˈeɪ	eng
1112	they	ðˈeɪ	ðˈeɪ	eng
1113	have	hˈæv	hˈæv	eng
1114	to	tˈu	tˈu	eng
1115	accept	æksˈɛpt	æksˈɛpt	eng
1116	the	ðʌ	ðə	eng
1117	ways,	wˈeɪz,	wˈeɪz,	eng
1118	they	ðˈeɪ	ðˈeɪ	eng
1119	they	ðˈeɪ	ðˈeɪ	eng
1120	have	hˈæv	hˈæv	eng
1121	to	tˈu	tˈu	eng
1122				eng
1123	accept	æksˈɛpt	æksˈɛpt	eng
1124	their	ðˈɛɹ	ðˈɛɹ	eng
1125	uh	ˈʌ	ˈʌ	eng
1126				eng
1127	so	sˈoʊ	sˈoʊ	eng
1128	/wʌ/ 	wʌ	w ʌ	eng
1129	what	wˈʌt	wˈʌt	eng
1130	the	ðʌ	ðə	eng
1131	problems	pɹˈɑblʌmz	pɹˈɑblʌmz	eng
1132	they	ðˈeɪ	ðˈeɪ	eng
1133	have	hˈæv	hˈæ	eng
1134	already	ɔlɹˈɛdi	ɔlɹˈɛdi	eng
1135	got	gˈɑt	gˈɑt	eng
1136	when	wˈɛn	wˈɛn	eng
1137	they	ðˈeɪ	ðˈeɪ	eng
1138	grew	gɹˈu	gɹˈu	eng
1139	up	ˈʌp	ˈʌp	eng
1140	could	kˈʊd	ˈʊd	eng
1141	happen	hˈæpʌn	hˈæpʌn	eng
1142	again	ʌgˈɛn	ʌgˈɛn	eng
1143	to	tˈu	tˈu	eng
1144	their	ðˈɛɹ	ðˈɛɹ	eng
1145	children	ʧˈɪldɹʌn	ʧˈɪldɹʌn	eng
1146	they	ðˈeɪ	ðˈeɪ	eng
1147	have	hˈæv	hˈæv	eng
1148	no	nˈoʊ	nˈoʊ	eng
1149	choices	ʧˈɔɪsʌz	ʧˈɔɪsʌz	eng
1150				eng
1151				eng
1152	it	ˈɪt	ˈɪ	eng
1153	make	mˈeɪk	mˈeɪk	eng
1154	you	jˈu	jˈu	eng
1155	stronger	stɹˈɔŋgɝ	stɹˈɔŋgɝ	eng
1156				eng
1157				eng
1158				eng
1159	Blame?	blˈeɪm	blˈeɪm	eng
1160				eng
1161				eng
1162	no	nˈoʊ	nˈoʊ	eng
1163	I'm	ˈaɪm	ˈaɪm	eng
1164	a	ʌ	ʌ	eng
1165	good	gˈʊd	gˈʊ	eng
1166	student	stˈudʌnt	stˈudʌt	eng
1167				eng
1168				eng
1169	no,	nˈoʊ,	nˈoʊ,	eng
1170	ih,	ɪ,	ɪ,	eng
1171	thoug	θɔuɡ	θɔuɡ	eng
1172	I	ˈaɪ	ˈaɪ	eng
1173	was	wˈɑz	wˈɑz	eng
1174	sometimes	sʌmtˈaɪmz	sʌmtˈaɪmz	eng
1175	make	mˈeɪk	mˈeɪk	eng
1176	troubles	tɹˈʌbʌlz	tɹˈʌbʌlz	eng
1177	and	ʌnd	æn	eng
1178	uh	ˈʌ	ˈʌ	eng
1179	I	ˈaɪ	ˈaɪ	eng
1180	sometimes	sʌmtˈaɪmz	sʌmtˈaɪmz	eng
1181	would	wˈʊd	ˈʊd	eng
1182	try	tɹˈaɪ	tɹˈaɪ	eng
1183	to	tˈu	tˈu	eng
1184	be	bˈi	bˈi	eng
1185	a	ʌ	ʌ	eng
1186	best	bˈɛst	bˈɛs	eng
1187	student	stˈudʌnt	stˈudʌnt	eng
1188	and	ʌnd	æn	eng
1189	play,	plˈeɪ,	plˈeɪ,	eng
1190	even	ˈivɪn	ˈivɪn	eng
1191	play	plˈeɪ	plˈeɪ	eng
1192	cards	kˈɑɹdz	kˈɑɹdz	eng
1193	in	ɪn	ɪn	eng
1194	the	ðʌ	ðəʔ	eng
1195	in	ɪn	ɪn	eng
1196	the	ðʌ	ðə	eng
1197	teaching	tˈiʧɪŋ	tˈiʧɪŋ	eng
1198	classrooms	klˈæsɹˌumz	klˈæsˌumz	eng
1199				eng
1200	but	bˈʌt	bˈʌ	eng
1201	teacher,	tˈiʧɝ,	tˈiʧɝ,	eng
1202	the	ðʌ	ðə	eng
1203	the	ðʌ	ðə	eng
1204	/t/ teachers	t 	t 	eng
1205	teachers	tˈiʧɝz	tˈiʧɝz	eng
1206	never	nˈɛvɝ	nˈɛvɝ	eng
1207	blamed	blˈeɪmd	blˈeɪm	eng
1208	me	mˈi	mˈi	eng
1209	for	fˈɔɹ	fˈɔɹ	eng
1210	that	ðˈæt	ðˈæt	eng
1211	I	ˈaɪ	ˈaɪ	eng
1212	I	ˈaɪ	ˈaɪ	eng
1213	don't	dˈoʊnt	dˈoʊnt	eng
1214	know	nˈoʊ	nˈoʊ	eng
1215	they	ðˈeɪ	ðˈeɪ	eng
1216	cause	kˈɑz	kˈɑz	eng
1217	they	ðˈeɪ	ðˈeɪ	eng
1218	think	θˈɪŋk	θˈɪŋk	eng
1219	that	ðˈæt	ðˈæt	eng
1220	I'm	ˈaɪm	ˈaɪm	eng
1221	a	ʌ	ʌ	eng
1222	stu	stˈu	stˈu	eng
1223	I'm	ˈaɪm	ˈaɪm	eng
1224	a	ʌ	ʌ	eng
1225	good	gˈʊd	gˈʊd	eng
1226	student,	stˈudʌnt,	stˈudʌnt,	eng
1227	they	ðˈeɪ	ðˈeɪ	eng
1228	they	ðˈeɪ	ðˈeɪ	eng
1229	can't	kˈænt	kˈant	eng
1230	believe	bɪlˈiv	bɪlˈiv	eng
1231	that	ðˈæt	ðˈæt	eng
1232	for	fˈɔɹ	fˈɔɹ	eng
1233	me	mˈi	mˈi	eng
1234	cause	kˈɑz	kˈɑz	eng
1235	I	ˈaɪ	ˈaɪ	eng
1236	have	hˈæv	hˈæv	eng
1237	already	ɔlɹˈɛdi	ɔlɹˈɛdi	eng
1238	done	dˈʌn	dˈaʊʔ	eng
1239	the	ðʌ	ðə	eng
1240	best	bˈɛst	bˈɛst	eng
1241	that	ðˈæt	ðˈæt	eng
1242	I	ˈaɪ	ˈaɪ	eng
1243	can	kˈæn	kˈæn	eng
1244	do	dˈu	dˈu	eng
1245	in	ɪn	ɪn	eng
1246	exams	ɪgzˈæmz	ɪgzˈæmz	eng
1247	and	ʌnd	æn	eng
1248	they	ðˈeɪ	ðˈeɪ	eng
1249	they	ðˈeɪ	ðˈeɪ	eng
1250	all	ˈɔl	ˈɔl	eng
1251	they	ðˈeɪ	ðˈeɪ	eng
1252	all	ˈɔl	ˈɔl	eng
1253	blame	blˈeɪm	blˈeɪm	eng
1254	for	fˈɔɹ	fˈɔɹ	eng
1255	others	ˈʌðɝz	ˈʌðɝz	eng
1256	that	ðˈæt	ðˈæt	eng
1257				eng
1258	others	ˈʌðɝz	ˈʌðɝz	eng
1259	who	hˈu	xˈu	eng
1260	played	plˈeɪd	plˈeɪd	eng
1261	with	wˈɪð	wˈɪð	eng
1262	me	mˈi	mˈi	eng
1263				eng
1264				eng
1265	and	ʌnd	æn	eng
1266				eng
1267	/j/ /j/ you	j	j 	eng
1268	/j/	j	j	eng
1269	you	jˈu	jˈu	eng
1270	know	nˈoʊ	nˈoʊ	eng
1271	that	ðˈæt	ðˈæt	eng
1272	listening	lˈɪsʌnɪŋ	lˈɪsʌnɪn	eng
1273	to	tˈu	tˈu	eng
1274	uh	ˈʌ	ˈʌ	eng
1275	listen	lˈɪsʌn	lˈɪsʌn	eng
1276	to	tˈu	tˈu	eng
1277	music,	mjˈuzɪk,	mjˈuzɪk,	eng
1278	playing,	plˈeɪɪŋ,	plˈeɪɪŋ,	eng
1279	playing	plˈeɪɪŋ	plˈeɪɪŋ	eng
1280	with	wˈɪð	wˈɪð	eng
1281	phones	fˈoʊnz	fˈoʊnz	eng
1282	though	ðˈoʊ	ðˈoʊ	eng
1283				eng
1284	we	wˈi	wˈi	eng
1285	don't	dˈoʊnt	dˈoʊnt	eng
1286	have	hˈæv	hˈæv	eng
1287	smartphones	smɑɹtfownz	smɑɹtfownz	eng
1288	/ə/ 	ə 	ə 	eng
1289	at	ˈæt	ˈæt	eng
1290	that	ðˈæt	ðˈæt	eng
1291	time	tˈaɪm	tˈaɪm	eng
1292	and	ʌnd	æn	eng
1293	even	ˈivɪn	ˈivɪn	eng
1294	reading	ɹˈidɪŋ	ɹˈidɪŋ	eng
1295	a	ʌ	ʌ	eng
1296	novel	nˈɑvʌl	nˈɑvɔ	eng
1297	or	ˈɔɹ	ˈɔɹ	eng
1298				eng
1299	of	ˈʌv	ˈʌv	eng
1300	course	kˈɔɹs	kˈɔɹs	eng
1301	playing	plˈeɪɪŋ	plˈeɪɪŋ	eng
1302	cards	kˈɑɹdz	kˈɑɹdz	eng
1303	/ðæ/ 	ðæ 	ðæ 	eng
1304	those	ðˈoʊz	ðˈoʊz	eng
1305	are	ˈɑɹ	ˈɑɹ	eng
1306	all	ˈɔl	ˈɔr	eng
1307	forbidden	fˈɔɹbɪdʌn	fˈɔɹbɪdʌn	eng
1308	in	ɪn	ɪn	eng
